Coord,Visc,Shearrate
65.07651718365793,474.73130798339844,13.188978569930677
64.3218937389208,474.76017840206623,13.361233398691505
63.567518353063925,474.77424709241313,13.292395700279375
62.81339996348879,474.7811028311662,12.852756293916237
62.0595479388894,474.7844436647968,12.189768030670681
61.305972105378174,472.8851254896523,11.575292014401382
60.55268277451879,470.0660518724393,11.1237688383343
59.79969077342792,470.5950466607445,10.840680255992762
59.04700747712536,468.9590313447935,10.851509374773913
58.294644843328385,468.1681840973367,10.979330593598949
65.07651718365793,475.9519805908203,10.208457654123277
64.3218937389208,475.35501788556576,10.341621820824377
63.567518353063925,475.06411516103253,10.362052852388082
62.81339996348879,474.922356899761,10.101426699308627
62.0595479388894,476.75449297537136,9.585682360213427
61.305972105378174,475.7460859323343,9.091442210844683
60.55268277451879,473.3518600667678,8.681800933321698
59.79969077342792,472.1898188019371,8.307926275845068
59.04700747712536,471.62582025836207,8.219585894939543
58.294644843328385,471.3520826839902,8.321739539566185
65.07651718365793,479.61399841308594,13.205295319513828
64.3218937389208,479.0499152392149,13.382297336092428
63.567518353063925,478.7739331394987,13.307264142915525
62.81339996348879,478.63890674110235,12.851396090321243
62.0595479388894,478.5728440207933,12.28373377553051
61.305972105378174,480.4488677172452,11.669613716726312
60.55268277451879,481.37039107595155,11.061817370011589
59.79969077342792,481.8230534289098,10.684031897171286
59.04700747712536,480.130712663949,10.647411263546793
58.294644843328385,481.2141098339515,10.776797898006185
65.07651718365793,477.1726531982422,13.227327292221425
64.3218937389208,475.9498573690653,13.406750168325614
63.567518353063925,475.35398322965193,13.343980013627332
62.81339996348879,475.06361096835576,12.899872396011126
62.0595479388894,476.82360263197876,12.327782918858817
61.305972105378174,479.5896212147317,11.685585485672956
60.55268277451879,480.9483197959083,11.04237919565626
59.79969077342792,479.70274240014646,10.631108128853413
59.04700747712536,479.09333392819667,10.56596283845772
58.294644843328385,478.79517607229155,10.695304683770972
65.07651718365793,472.2899627685547,13.288734995166593
64.3218937389208,471.67442528903484,13.468637832893025
63.567518353063925,471.3756732115726,13.402106858967915
62.81339996348879,471.23067342397616,12.95082607841889
62.0595479388894,473.05430277203527,12.367788021678557
61.305972105378174,475.8405328992087,11.72208300935458
60.55268277451879,477.2037177563511,11.08711027304498
59.79969077342792,475.9649952738469,10.683712871392876
59.04700747712536,475.36136000161093,10.62424736362782
58.294644843328385,475.06720570390996,10.754874948754646
65.07651718365793,473.51063537597656,13.258162201751272
64.3218937389208,474.1653389185667,13.43790721385106
63.567518353063925,472.5846420337184,13.385620449681518
62.81339996348879,471.8174483308184,12.935399197086388
62.0595479388894,471.4450896683758,12.335746529811681
61.305972105378174,473.1587888130074,11.707569156868294
60.55268277451879,473.9938824391511,11.114320036709211
59.79969077342792,474.4008274776723,10.73954122683103
59.04700747712536,472.6989367738312,10.694162435814283
58.294644843328385,473.769794384904,10.82791564725268
65.07651718365793,472.2899627685547,13.266279506328425
64.3218937389208,471.67442528903484,13.448255260882291
63.567518353063925,471.3756732115726,13.399082789792217
62.81339996348879,471.23067342397616,12.947349040822273
62.0595479388894,471.1602975505041,12.327502036017805
61.305972105378174,471.1261405103521,11.710619186176949
60.55268277451879,473.00336339322826,11.143750573556753
59.79969077342792,472.0206753969086,10.761225910527099
59.04700747712536,471.5437262424449,10.717359971444877
58.294644843328385,471.3122382250929,10.851673857032953
65.07651718365793,474.73130798339844,13.312313161271637
64.3218937389208,474.76017840206623,13.496110873517315
63.567518353063925,474.77424709241313,13.43426879986685
62.81339996348879,472.8801765673138,12.949529396706485
62.0595479388894,471.96088647847165,12.29961113420805
61.305972105378174,475.30557043526784,11.655962425273076
60.55268277451879,476.9419831914738,11.063114279583209
59.79969077342792,477.7426109169223,10.669957582668868
59.04700747712536,476.2276004370549,10.619189133095526
58.294644843328385,475.4893287286039,10.753024894430396
65.07651718365793,475.9519805908203,13.254058737001792
64.3218937389208,475.35501788556576,13.43869223115201
63.567518353063925,475.06411516103253,13.396443976202999
62.81339996348879,474.922356899761,12.91737214325259
62.0595479388894,474.8532774345515,12.2607044960006
61.305972105378174,476.72069530733427,11.646710968890698
60.55268277451879,477.63434409079537,11.072027136506923
59.79969077342792,478.0813538959849,10.672654656106154
59.04700747712536,476.3926714786098,10.618599604220194
58.294644843328385,477.4738558699058,10.751037811008375
65.07651718365793,472.2899627685547,13.338185003727212
64.3218937389208,471.67442528903484,13.523740482944584
63.567518353063925,471.3756732115726,13.474056828919458
62.81339996348879,471.23067342397616,12.975202499636302
62.0595479388894,471.1602975505041,12.283253578993378
61.305972105378174,473.0200082790054,11.647665765170968
60.55268277451879,475.82375405056814,11.070540575218104
59.79969077342792,475.292532491439,10.65684231010454
59.04700747712536,475.0336657355743,10.594334292041154
58.294644843328385,474.90751875200345,10.724978392817441
65.07651718365793,478.39332580566406,13.217582894578106
64.3218937389208,478.452691629529,13.40008160721673
63.567518353063925,476.5736260968115,13.359775120911644
62.81339996348879,477.56238933056886,12.884186944503659
62.0595479388894,476.1397776132362,12.221752566997608
61.305972105378174,477.35012557053847,11.613143264340197
60.55268277451879,479.84825504099695,11.05898278142159
59.79969077342792,479.16452712455026,10.66601720296233
59.04700747712536,478.83000789980434,10.606620311090099
58.294644843328385,478.66634175566594,10.737752010387023
65.07651718365793,474.73130798339844,13.343038485895205
64.3218937389208,474.76017840206623,13.527225673604333
63.567518353063925,472.8733483064716,13.474758321135486
62.81339996348879,473.8547859423138,12.947439046382451
62.0595479388894,472.43391466145505,12.214677806979646
61.305972105378174,475.53700316932515,11.587801470270014
60.55268277451879,477.0552134646796,11.05483814250908
59.79969077342792,477.7980097126997,10.681021849819505
59.04700747712536,476.2545965299191,10.640105382217586
58.294644843328385,475.5024840512008,10.771044063209606
65.07651718365793,471.0692901611328,13.271982773940767
64.3218937389208,471.0819699317217,13.452692133900584
63.567518353063925,471.08812407818914,13.406955584288479
62.81339996348879,469.1973841979528,12.919798000012525
62.0595479388894,470.1734374476391,12.255623755874721
61.305972105378174,472.5391067249726,11.654152860362124
60.55268277451879,473.691908452892,11.092054513473686
59.79969077342792,472.3548618174681,10.70871901294213
59.04700747712536,471.70592414382975,10.672921390417015
58.294644843328385,471.39096122996426,10.80284522974418
65.07651718365793,469.84861755371094,13.276412044396254
64.3218937389208,468.59820868074894,13.457663413026667
63.567518353063925,467.993762985323,13.430787417548508
62.81339996348879,467.70157488060045,12.946017145044317
62.0595479388894,469.4474440582602,12.261938942895924
61.305972105378174,470.29480439155793,11.677218080860518
60.55268277451879,470.70607205332453,11.122935071844045
59.79969077342792,470.9056814555686,10.724451037896001
59.04700747712536,471.00256219083747,10.685328204480157
58.294644843328385,469.15602371529735,10.814771234572476
65.07651718365793,468.62794494628906,13.34027031332281
64.3218937389208,468.00813744962215,13.52253784247856
63.567518353063925,467.7085234741826,13.481748383485138
62.81339996348879,467.56369054660195,12.959241899234334
62.0595479388894,469.38052168130974,12.234953709717164
61.305972105378174,472.1527151552477,11.648225183716546
60.55268277451879,471.6078119454669,11.087369735673326
59.79969077342792,471.3433423211885,10.683775878191994
59.04700747712536,471.21498157581124,10.660860004490221
58.294644843328385,471.15268148747873,10.787574328347809
65.07651718365793,469.84861755371094,13.267184362554817
64.3218937389208,470.48951457440853,13.445635895139915
63.567518353063925,468.90801729915256,13.400864387117341
62.81339996348879,468.14352398738333,12.914261497389962
62.0595479388894,471.5499203805706,12.220903588109081
61.305972105378174,473.2098733104539,11.640702932845642
60.55268277451879,472.12090530790584,11.098715884327401
59.79969077342792,471.5923729863566,10.709006069210886
59.04700747712536,471.335848998261,10.696792003355975
58.294644843328385,471.21134467982006,10.822012960636703
65.07651718365793,468.62794494628906,13.302064220425708
64.3218937389208,468.00813744962215,13.480045184177028
63.567518353063925,467.7085234741826,13.423856965396155
62.81339996348879,467.56369054660195,12.94697213293675
62.0595479388894,469.38052168130974,12.25836739085595
61.305972105378174,470.2623235113389,11.65100999883708
60.55268277451879,468.7981934942507,11.1263437946185
59.79969077342792,468.0904353316934,10.76188849859118
59.04700747712536,467.7483061417854,10.748624091755802
58.294644843328385,467.58292142596076,10.8756845497404
65.07651718365793,471.0692901611328,13.388983138395664
64.3218937389208,471.0819699317217,13.56688554502826
63.567518353063925,471.08812407818914,13.458916119985007
62.81339996348879,469.1973841979528,12.927208130944825
62.0595479388894,470.1734374476391,12.20123448369851
61.305972105378174,470.6471664174577,11.55328981212698
60.55268277451879,472.7699570725697,11.054937490524697
59.79969077342792,471.90739127447966,10.750487110496469
59.04700747712536,471.4887436166175,10.770534946290494
58.294644843328385,471.2855523217372,10.898280213291574
65.07651718365793,475.9519805908203,13.264926288693621
64.3218937389208,475.35501788556576,13.44099584217181
63.567518353063925,475.06411516103253,13.334109576189071
62.81339996348879,474.922356899761,12.817992638273523
62.0595479388894,474.8532774345515,12.147791350868332
61.305972105378174,474.81961468734494,11.5314307112317
60.55268277451879,474.80321067283705,11.032479993419551
59.79969077342792,472.8942340863281,10.763825232336252
59.04700747712536,473.86496368074,10.802507802762632
58.294644843328385,472.4388544427029,10.929935126436977
65.07651718365793,472.2899627685547,13.334065892252518
64.3218937389208,473.5704994350672,13.509047716270578
63.567518353063925,472.2959357609652,13.37802278422145
62.81339996348879,471.6773242902341,12.85370293015684
62.0595479388894,473.27195783283867,12.191739631076674
61.305972105378174,472.1510381278524,11.542728441632244
60.55268277451879,471.6069979976003,11.00990266982023
59.79969077342792,471.34294727031966,10.744272794120747
59.04700747712536,471.2147898372547,10.797407712214143
58.294644843328385,471.1525884268707,10.923731592103122
65.07651718365793,474.73130798339844,13.175442241052522
64.3218937389208,474.76017840206623,13.349336846105738
63.567518353063925,472.8733483064716,13.27016485315292
62.81339996348879,473.8547859423138,12.803909971230473
62.0595479388894,474.33304510274866,12.170209559287
61.305972105378174,472.666038492252,11.576771063455253
60.55268277451879,469.96014556021953,11.084612737344083
59.79969077342792,470.54364486662996,10.805017234315729
59.04700747712536,468.9341837978338,10.832829053330396
58.294644843328385,470.0456927221908,10.960602587818865
65.07651718365793,585.8125152587891,6.042900950440978
64.3218937389208,584.8379058837891,6.12397817182704
63.567518353063925,585.8125152587891,6.144001439706131
62.81339996348879,584.8379058837891,5.97983152329586
62.0595479388894,589.7109527587891,5.743461136079661
61.305972105378174,592.6347808837891,5.542465996792536
60.55268277451879,589.7109527587891,5.237720020423794
59.79969077342792,588.7363433837891,4.982221542833512
59.04700747712536,589.7109527587891,4.9697403799160424
58.294644843328385,588.7363433837891,5.027108499574231
65.07651718365793,588.2538604736328,5.882219886144262
64.3218937389208,589.2284698486328,5.96560881914369
63.567518353063925,588.2538604736328,5.976490430159119
62.81339996348879,587.2792510986328,5.759036800890846
62.0595479388894,590.2030792236328,5.5075947406816965
61.305972105378174,595.0761260986328,5.32040331105615
60.55268277451879,596.0507354736328,5.026510873327656
59.79969077342792,595.0761260986328,4.818256732407068
59.04700747712536,596.0507354736328,4.802316691504659
58.294644843328385,595.0761260986328,4.856442627917895
65.07651718365793,599.2399139404297,6.081906621001493
64.3218937389208,598.2653045654297,6.167678438401318
63.567518353063925,597.2906951904297,6.18571381286461
62.81339996348879,596.3160858154297,5.956961785876207
62.0595479388894,593.3922576904297,5.643445542855238
61.305972105378174,594.3668670654297,5.434647075896914
60.55268277451879,595.3414764404297,5.21188718186336
59.79969077342792,594.3668670654297,5.023774652558931
59.04700747712536,593.3922576904297,4.9946118318928905
58.294644843328385,594.3668670654297,5.054813893978659
65.07651718365793,595.5778961181641,6.098922492476068
64.3218937389208,594.6032867431641,6.183674981891803
63.567518353063925,595.5778961181641,6.1911401302064775
62.81339996348879,594.6032867431641,5.953880486398524
62.0595479388894,591.6794586181641,5.645119992312263
61.305972105378174,592.6540679931641,5.428982204371021
60.55268277451879,595.5778961181641,5.196050967035485
59.79969077342792,594.6032867431641,5.0180802530732
59.04700747712536,593.6286773681641,4.995468542989129
58.294644843328385,594.6032867431641,5.055518713596018
65.07651718365793,594.3572235107422,6.155626329293509
64.3218937389208,593.3826141357422,6.240017608919129
63.567518353063925,592.4080047607422,6.2251167329150805
62.81339996348879,591.4333953857422,5.970073225117851
62.0595479388894,590.4587860107422,5.687613175495838
61.305972105378174,591.4333953857422,5.473778199812838
60.55268277451879,592.4080047607422,5.202714676360613
59.79969077342792,591.4333953857422,5.0300771567107185
59.04700747712536,590.4587860107422,5.025274632508892
58.294644843328385,589.4841766357422,5.084638674480864
65.07651718365793,593.1365509033203,6.089869031849119
64.3218937389208,592.1619415283203,6.170186783123725
63.567518353063925,591.1873321533203,6.1599719307339456
62.81339996348879,590.2127227783203,5.934928392996808
62.0595479388894,593.1365509033203,5.678529412649363
61.305972105378174,590.2127227783203,5.46553959843159
60.55268277451879,587.2888946533203,5.198396112082696
59.79969077342792,586.3142852783203,5.033882528015828
59.04700747712536,585.3396759033203,5.027970740082865
58.294644843328385,584.3650665283203,5.087606241531871
65.07651718365793,585.8125152587891,6.129655537714818
64.3218937389208,586.7871246337891,6.209886372003227
63.567518353063925,585.8125152587891,6.206436200594213
62.81339996348879,584.8379058837891,5.984455068323348
62.0595479388894,585.8125152587891,5.709845112860757
61.305972105378174,584.8379058837891,5.4741548075317725
60.55268277451879,581.9140777587891,5.205744084040209
59.79969077342792,580.9394683837891,5.035509389763771
59.04700747712536,579.9648590087891,5.0139611119141625
58.294644843328385,580.9394683837891,5.074581442289724
65.07651718365793,584.5918426513672,6.18125208698142
64.3218937389208,583.6172332763672,6.26095002631417
63.567518353063925,582.6426239013672,6.216941185801235
62.81339996348879,581.6680145263672,5.967061678396372
62.0595479388894,584.5918426513672,5.708238563056193
61.305972105378174,585.5664520263672,5.450064014920384
60.55268277451879,582.6426239013672,5.165590562211194
59.79969077342792,581.6680145263672,5.037926492943931
59.04700747712536,580.6934051513672,5.047665499244952
58.294644843328385,579.7187957763672,5.106514240162868
65.07651718365793,582.1504974365234,6.1446011251235175
64.3218937389208,583.1251068115234,6.222794654040458
63.567518353063925,582.1504974365234,6.177981047018782
62.81339996348879,581.1758880615234,5.945283789067287
62.0595479388894,584.0997161865234,5.719884192457615
61.305972105378174,583.1251068115234,5.470962411441001
60.55268277451879,578.2520599365234,5.170096948290957
59.79969077342792,577.2774505615234,5.040696977188405
59.04700747712536,576.3028411865234,5.057110154331508
58.294644843328385,577.2774505615234,5.116453548794767
65.07651718365793,583.3711700439453,6.098093982541944
64.3218937389208,582.3965606689453,6.17374890145125
63.567518353063925,583.3711700439453,6.144073268272314
62.81339996348879,582.3965606689453,5.932380755374952
62.0595479388894,585.3203887939453,5.727617299936012
61.305972105378174,584.3457794189453,5.487682344168868
60.55268277451879,577.5235137939453,5.1733150137537605
59.79969077342792,576.5489044189453,5.031284949607107
59.04700747712536,575.5742950439453,5.036861975112048
58.294644843328385,576.5489044189453,5.096351346409088
65.07651718365793,589.4745330810547,6.089999736991299
64.3218937389208,588.4999237060547,6.1649915387629575
63.567518353063925,589.4745330810547,6.124233314209193
62.81339996348879,588.4999237060547,5.907665013208599
62.0595479388894,589.4745330810547,5.70795106449244
61.305972105378174,586.5507049560547,5.46180695867088
60.55268277451879,579.7284393310547,5.156984611649871
59.79969077342792,578.7538299560547,5.0385339986554785
59.04700747712536,577.7792205810547,5.049642307614624
58.294644843328385,576.8046112060547,5.110542649417256
65.07651718365793,580.9298248291016,6.053377408079449
64.3218937389208,579.9552154541016,6.1287189339396555
63.567518353063925,578.9806060791016,6.101864531270242
62.81339996348879,578.0059967041016,5.899977763663669
62.0595479388894,580.9298248291016,5.704924347111733
61.305972105378174,578.0059967041016,5.477868250441601
60.55268277451879,571.1837310791016,5.191102138719003
59.79969077342792,570.2091217041016,5.071613937252146
59.04700747712536,569.2345123291016,5.079952932099883
58.294644843328385,568.2599029541016,5.141121464176617
65.07651718365793,572.3851165771484,6.147145088467383
64.3218937389208,573.3597259521484,6.224074706975487
63.567518353063925,572.3851165771484,6.189206631734612
62.81339996348879,571.4105072021484,5.955777300505206
62.0595479388894,576.2835540771484,5.729527629030329
61.305972105378174,575.3089447021484,5.489415539148923
60.55268277451879,570.4358978271484,5.165582368594924
59.79969077342792,569.4612884521484,5.014269473436097
59.04700747712536,568.4866790771484,5.023372833106222
58.294644843328385,567.5120697021484,5.082625838128106
65.07651718365793,576.0471343994141,6.070365540076884
64.3218937389208,575.0725250244141,6.149671753178816
63.567518353063925,574.0979156494141,6.1352100545621235
62.81339996348879,575.0725250244141,5.9246617284966225
62.0595479388894,579.9455718994141,5.69368840435287
61.305972105378174,580.9201812744141,5.469651069320215
60.55268277451879,576.0471343994141,5.167780889006218
59.79969077342792,575.0725250244141,5.004034556452358
59.04700747712536,574.0979156494141,5.008638150196485
58.294644843328385,575.0725250244141,5.067522390506894
65.07651718365793,578.4884796142578,6.0271443120153405
64.3218937389208,577.5138702392578,6.106429538851258
63.567518353063925,578.4884796142578,6.108276852449727
62.81339996348879,577.5138702392578,5.906451871914427
62.0595479388894,580.4376983642578,5.660977119153603
61.305972105378174,583.3615264892578,5.4536563800712266
60.55268277451879,578.4884796142578,5.164966279894
59.79969077342792,579.4630889892578,4.979373827895208
59.04700747712536,578.4884796142578,4.976114119917152
58.294644843328385,577.5138702392578,5.0337658264306855
65.07651718365793,579.7091522216797,6.027251330313507
64.3218937389208,578.7345428466797,6.107751229219206
63.567518353063925,577.7599334716797,6.11259265176444
62.81339996348879,578.7345428466797,5.907752325417383
62.0595479388894,579.7091522216797,5.668703574999576
61.305972105378174,580.6837615966797,5.471959587523216
60.55268277451879,579.7091522216797,5.196680392728288
59.79969077342792,578.7345428466797,5.029557589098713
59.04700747712536,577.7599334716797,5.027623376386431
58.294644843328385,576.7853240966797,5.086664879842773
65.07651718365793,577.2678070068359,6.023974002216182
64.3218937389208,578.2424163818359,6.106202822902225
63.567518353063925,577.2678070068359,6.116399283847307
62.81339996348879,576.2931976318359,5.8977227253856075
62.0595479388894,577.2678070068359,5.6403927963451235
61.305972105378174,578.2424163818359,5.462269306745697
60.55268277451879,579.2170257568359,5.200274043592182
59.79969077342792,578.2424163818359,5.032996958481527
59.04700747712536,577.2678070068359,5.041642286894192
58.294644843328385,578.2424163818359,5.100392132326737
65.07651718365793,577.2678070068359,5.994097347593128
64.3218937389208,578.2424163818359,6.073741636364117
63.567518353063925,577.2678070068359,6.080991982166246
62.81339996348879,576.2931976318359,5.892524745535731
62.0595479388894,577.2678070068359,5.666677735057323
61.305972105378174,578.2424163818359,5.500409129868087
60.55268277451879,577.2678070068359,5.244341130285869
59.79969077342792,576.2931976318359,5.0703630026834
59.04700747712536,575.3185882568359,5.086063032888884
58.294644843328385,574.3439788818359,5.14399002056798
65.07651718365793,580.9298248291016,6.054110773578863
64.3218937389208,579.9552154541016,6.133797226151374
63.567518353063925,578.9806060791016,6.137539523329423
62.81339996348879,578.0059967041016,5.93147695810112
62.0595479388894,578.9806060791016,5.692414734675009
61.305972105378174,578.0059967041016,5.531144868101543
60.55268277451879,578.9806060791016,5.271658014159901
59.79969077342792,578.0059967041016,5.096612555024962
59.04700747712536,577.0313873291016,5.1189132489854225
58.294644843328385,576.0567779541016,5.176511024422801
65.07651718365793,585.8125152587891,6.035539958024485
64.3218937389208,584.8379058837891,6.116756067396312
63.567518353063925,585.8125152587891,6.130227384561061
62.81339996348879,584.8379058837891,5.93714419129636
62.0595479388894,585.8125152587891,5.685152899077562
61.305972105378174,588.7363433837891,5.504259791964562
60.55268277451879,587.7617340087891,5.227876910021754
59.79969077342792,586.7871246337891,5.015786317961253
59.04700747712536,585.8125152587891,5.018374958703599
58.294644843328385,584.8379058837891,5.075152704280274
65.07651718365793,589.4745330810547,5.986111278071598
64.3218937389208,588.4999237060547,6.066125047233899
63.567518353063925,587.5253143310547,6.098495190252963
62.81339996348879,586.5507049560547,5.941100535671885
62.0595479388894,593.3729705810547,5.704292798012747
61.305972105378174,596.2967987060547,5.5236059325923925
60.55268277451879,591.4237518310547,5.225584440215279
