Coord,Visc,Shearrate
59.79969077342792,590.4491424560547,4.964188303826255
59.04700747712536,591.4237518310547,4.950676151085819
58.294644843328385,590.4491424560547,5.007528954087485
65.07651718365793,484.49668884277344,9.275515917880146
64.3218937389208,483.35872508585453,9.392800322808025
63.567518353063925,482.7997448419774,9.493593504217078
62.81339996348879,482.5251676323385,9.40206628409457
62.0595479388894,493.8866809869671,9.136914969786531
61.305972105378174,493.78595763902956,8.776011147332374
60.55268277451879,482.10753998691183,8.291855452778554
59.79969077342792,482.1851490365397,7.898370205613671
59.04700747712536,480.30787076885395,7.798427351360801
58.294644843328385,481.3011318327476,7.887643237533875
65.07651718365793,500.3654327392578,8.655719189423579
64.3218937389208,501.3400421142578,8.765069194641418
63.567518353063925,500.3654327392578,8.720730800769424
62.81339996348879,499.3908233642578,8.434036697655754
62.0595479388894,502.3146514892578,8.10384291031284
61.305972105378174,501.3400421142578,7.723437286182894
60.55268277451879,500.3654327392578,7.293947856429134
59.79969077342792,499.3908233642578,7.06890080277395
59.04700747712536,498.4162139892578,7.06847555851333
58.294644843328385,497.984556004405,7.152836288731086
65.07651718365793,505.2481231689453,9.589690059983804
64.3218937389208,504.2735137939453,9.713977051746168
63.567518353063925,503.2989044189453,9.664592882766215
62.81339996348879,502.3242950439453,9.341224416348558
62.0595479388894,503.2989044189453,9.006332450807651
61.305972105378174,496.4766387939453,8.733866620240224
60.55268277451879,491.18672128021717,8.338340545321776
59.79969077342792,490.5109059463575,8.130674280097196
59.04700747712536,488.2446362333111,8.218766389026696
58.294644843328385,489.0542290725476,8.312056745622767
65.07651718365793,502.80677795410156,9.629235268363777
64.3218937389208,503.78138732910156,9.748879109425838
63.567518353063925,502.80677795410156,9.692636888814715
62.81339996348879,501.83216857910156,9.36226624221292
62.0595479388894,500.85755920410156,8.990437973426545
61.305972105378174,495.98451232910156,8.692441300771673
60.55268277451879,489.0016696304083,8.312370976352371
59.79969077342792,489.4290493189619,8.099531560762756
59.04700747712536,487.7111034239021,8.17482024360397
58.294644843328385,486.8638742471392,8.269245226685943
65.07651718365793,502.80677795410156,9.534961339597338
64.3218937389208,503.78138732910156,9.65133347363461
63.567518353063925,502.80677795410156,9.600091785999256
62.81339996348879,501.83216857910156,9.31904076631898
62.0595479388894,502.80677795410156,9.003648652676132
61.305972105378174,494.03529357910156,8.70336483462426
60.55268277451879,486.1056465655565,8.335374763243761
59.79969077342792,486.07212062070903,8.149851486052707
59.04700747712536,486.0555868295489,8.225057086892352
58.294644843328385,484.1244728274054,8.32009538803701
65.07651718365793,502.80677795410156,9.576073452576585
64.3218937389208,501.83216857910156,9.691727851648862
63.567518353063925,502.80677795410156,9.617534811253297
62.81339996348879,501.83216857910156,9.331097175477625
62.0595479388894,502.80677795410156,9.019650091315635
61.305972105378174,497.93373107910156,8.671437296518128
60.55268277451879,489.95914719998837,8.273920090668474
59.79969077342792,489.90311292030674,8.095408670268215
59.04700747712536,487.9448945554247,8.176533883630881
58.294644843328385,488.90582181601593,8.27235131619037
65.07651718365793,508.91014099121094,9.466827334619897
64.3218937389208,507.93553161621094,9.581523627727213
63.567518353063925,506.96092224121094,9.507868229281282
62.81339996348879,505.98631286621094,9.243198666729656
62.0595479388894,506.96092224121094,8.9803393633977
61.305972105378174,502.08787536621094,8.647397729103151
60.55268277451879,493.31639099121094,8.240326447083069
59.79969077342792,493.5024834126234,8.069675211237318
59.04700747712536,493.5949844306888,8.159027905019611
58.294644843328385,491.70327842417896,8.25593210830095
65.07651718365793,515.0135040283203,9.387520292954779
64.3218937389208,514.0388946533203,9.499339150444342
63.567518353063925,513.0642852783203,9.432502250644855
62.81339996348879,512.0896759033203,9.203378682443589
62.0595479388894,513.0642852783203,8.954902519843408
61.305972105378174,508.1912384033203,8.60765573902759
60.55268277451879,499.4197540283203,8.213587311259632
59.79969077342792,498.4451446533203,8.038551895783556
59.04700747712536,497.99899308383465,8.114151498203766
58.294644843328385,497.7763529939839,8.211438828914204
65.07651718365793,511.3514862060547,9.44048099100166
64.3218937389208,510.3768768310547,9.550676409086723
63.567518353063925,509.4022674560547,9.461742368007682
62.81339996348879,510.3768768310547,9.22708039526988
62.0595479388894,509.4022674560547,8.985443607937581
61.305972105378174,504.5292205810547,8.604005542962295
60.55268277451879,495.7577362060547,8.19828995285364
59.79969077342792,494.71600364148617,8.045765161846283
59.04700747712536,494.19818931007467,8.135471633181943
58.294644843328385,493.940799178543,8.233925703032337
65.07651718365793,515.0135040283203,9.391159840205484
64.3218937389208,514.0388946533203,9.500949067560514
63.567518353063925,513.0642852783203,9.40939212665602
62.81339996348879,514.0388946533203,9.171147927761378
62.0595479388894,511.1150665283203,8.951625392388854
61.305972105378174,504.2928009033203,8.582396258890446
60.55268277451879,497.4705352783203,8.191380578545115
59.79969077342792,497.5126401633024,8.076835275610387
59.04700747712536,495.5883142999228,8.175251081339917
58.294644843328385,496.57336778052786,8.27660924498811
65.07651718365793,508.91014099121094,9.432328880922618
64.3218937389208,507.93553161621094,9.545174933221766
63.567518353063925,506.96092224121094,9.481686460549298
62.81339996348879,507.93553161621094,9.247606685552311
62.0595479388894,505.01170349121094,8.982559374684335
61.305972105378174,498.18943786621094,8.604909392885741
60.55268277451879,492.0314122289419,8.225262416703814
59.79969077342792,490.9291269531968,8.078819368602595
59.04700747712536,490.3833665676473,8.148911849812878
58.294644843328385,490.1131512205051,8.251297086811684
65.07651718365793,507.68946838378906,9.42846362213278
64.3218937389208,508.66407775878906,9.540483924884597
63.567518353063925,507.68946838378906,9.464947731516354
62.81339996348879,506.71485900878906,9.211779130274078
62.0595479388894,505.74024963378906,8.928565641676627
61.305972105378174,498.91798400878906,8.545038706855113
60.55268277451879,492.39070500433445,8.181277671140402
59.79969077342792,493.04235238984984,8.059843319550094
59.04700747712536,491.42966080239637,8.142236732211998
58.294644843328385,490.6311894793115,8.243759961129381
65.07651718365793,501.5861053466797,9.491618508994524
64.3218937389208,500.6114959716797,9.605284774103245
63.567518353063925,501.5861053466797,9.515013819737343
62.81339996348879,500.6114959716797,9.23237132798714
62.0595479388894,499.6368865966797,8.954240316863267
61.305972105378174,492.8146209716797,8.579639339234758
60.55268277451879,489.38074569404125,8.19682663527009
59.79969077342792,489.61673639343644,8.09004110356537
59.04700747712536,487.8036639440287,8.194551413535594
58.294644843328385,486.9095217692719,8.294927244573953
65.07651718365793,497.92408752441406,9.597058884767177
64.3218937389208,497.73897336423397,9.7104941381731
63.567518353063925,495.70081781483896,9.615352424866165
62.81339996348879,496.62950967127216,9.332959442373573
62.0595479388894,497.0929486738478,9.035068556765928
61.305972105378174,493.43518064222735,8.59692161041838
60.55268277451879,487.74941002250034,8.163256687826383
59.79969077342792,488.8090340638747,8.017389622784663
59.04700747712536,487.4053341818913,8.095697218772122
58.294644843328385,486.7130798455616,8.195504614806298
65.07651718365793,499.14476013183594,9.592668901322881
64.3218937389208,498.17015075683594,9.710500311398418
63.567518353063925,497.8617646843195,9.635448408554096
62.81339996348879,497.7078728063352,9.325949994755803
62.0595479388894,497.63107715238016,8.958540550402914
61.305972105378174,495.6471858110952,8.518592680174157
60.55268277451879,492.7193585998293,8.130804544860174
59.79969077342792,491.2697410255014,7.997924484969227
59.04700747712536,490.55201044914963,8.061493179587032
58.294644843328385,490.1966497048036,8.162463750128264
65.07651718365793,497.92408752441406,9.59509387538137
64.3218937389208,497.73897336423397,9.71104177489879
63.567518353063925,497.646597059691,9.62863607344641
62.81339996348879,497.6004991186544,9.316506736863767
62.0595479388894,499.5230039529978,8.96886149717043
61.305972105378174,496.5991758279978,8.538912910021569
60.55268277451879,493.19070521952625,8.115084795735697
59.79969077342792,491.50311283818337,7.9692121770068
59.04700747712536,490.6675568446865,8.04696085872986
58.294644843328385,492.1858265956498,8.144247443326856
65.07651718365793,496.7034149169922,9.555657608466426
64.3218937389208,497.1298291236162,9.673417223318951
63.567518353063925,497.3426198068046,9.610501788079924
62.81339996348879,495.50380222818706,9.308520053062537
62.0595479388894,498.472607952207,8.943662240364153
61.305972105378174,498.0126979136502,8.508012592442439
60.55268277451879,493.8905642990436,8.10537281117457
59.79969077342792,491.8496250972803,7.960426422141026
59.04700747712536,492.77339763136297,8.015769526927194
58.294644843328385,491.2964966788096,8.11263599529463
65.07651718365793,490.6000518798828,9.471144139932635
64.3218937389208,490.22043584287167,9.591183836929108
63.567518353063925,490.0324814182968,9.580685386548403
62.81339996348879,488.008694449453,9.321679695354291
62.0595479388894,494.7177346216498,8.957157533395147
61.305972105378174,494.19904972892556,8.5555883361852
60.55268277451879,490.06349620420644,8.142031708891553
59.79969077342792,488.0239898272698,7.925212867721586
59.04700747712536,488.9449832445564,7.943661682137992
58.294644843328385,487.47237943212986,8.038215866787022
65.07651718365793,484.49668884277344,9.505529303723462
64.3218937389208,485.2786404937506,9.62572204124039
63.567518353063925,483.7428282894107,9.623494558898388
62.81339996348879,482.98842053669296,9.37429139277727
62.0595479388894,492.20269505402683,9.004242833697967
61.305972105378174,494.88386442637477,8.574224336459235
60.55268277451879,486.52081648204467,8.117565034458353
59.79969077342792,486.27686750335215,7.854641195400667
59.04700747712536,486.1565606339774,7.845367365411123
58.294644843328385,486.09722960952985,7.937299226207583
65.07651718365793,486.9380340576172,9.476097889200117
64.3218937389208,486.48262421786785,9.597956489629748
63.567518353063925,486.2580324511946,9.621095420553086
62.81339996348879,484.2239163310067,9.384242984805718
62.0595479388894,494.7410321391293,9.01670633914199
61.305972105378174,496.1505541241163,8.601204051243572
60.55268277451879,489.0832311762016,8.12065900022749
59.79969077342792,489.46943184212324,7.8159902557155085
59.04700747712536,487.7310186330783,7.785585457449226
58.294644843328385,488.7999281708698,7.8761274392558835
65.07651718365793,484.49668884277344,9.309790104673834
64.3218937389208,483.35872508585453,9.428258510313773
63.567518353063925,482.7997448419774,9.510042419216925
62.81339996348879,482.5251676323385,9.377610128559958
62.0595479388894,493.8866809869671,9.073940689160526
61.305972105378174,493.78595763902956,8.69887517452167
60.55268277451879,484.04559849792554,8.237172836309368
59.79969077342792,483.1371445746646,7.886814968129903
59.04700747712536,482.690902071344,7.812631571775754
58.294644843328385,480.5553143923275,7.903797530928762
65.07651718365793,590.6952056884766,4.612881957542131
64.3218937389208,589.7205963134766,4.673264094297856
63.567518353063925,588.7459869384766,4.6782642457164325
62.81339996348879,587.7713775634766,4.568111514556542
62.0595479388894,590.6952056884766,4.351478022698251
61.305972105378174,599.4666900634766,4.159255100820289
60.55268277451879,604.3397369384766,4.033759702120054
59.79969077342792,603.3651275634766,3.912251510685858
59.04700747712536,602.3905181884766,3.88969572459829
58.294644843328385,601.4159088134766,3.9376757844820314
65.07651718365793,561.3990631103516,3.753024188034073
64.3218937389208,560.4244537353516,3.7974760730373496
63.567518353063925,559.4498443603516,3.7968984057826742
62.81339996348879,558.4752349853516,3.7465318939811323
62.0595479388894,571.1451568603516,3.6796303054532897
61.305972105378174,572.1197662353516,3.5262688983959403
60.55268277451879,563.3482818603516,3.320119327295746
59.79969077342792,562.3736724853516,3.1945584064938792
59.04700747712536,561.3990631103516,3.1759057961641277
58.294644843328385,560.4244537353516,3.215665946007646
65.07651718365793,573.6057891845703,4.7088520331712695
64.3218937389208,572.6311798095703,4.763092006735011
63.567518353063925,573.6057891845703,4.71361784463431
62.81339996348879,572.6311798095703,4.60676665195052
62.0595479388894,573.6057891845703,4.484699200118784
61.305972105378174,572.6311798095703,4.27320095017805
60.55268277451879,565.8089141845703,4.065874598810188
59.79969077342792,564.8343048095703,3.972858405640313
59.04700747712536,563.8596954345703,4.000256048403507
58.294644843328385,562.8850860595703,4.049991492197837
65.07651718365793,577.2678070068359,4.673564721544021
64.3218937389208,576.2931976318359,4.728322721877939
63.567518353063925,575.3185882568359,4.683810703023938
62.81339996348879,574.3439788818359,4.581314219187086
62.0595479388894,575.3185882568359,4.468623010078072
61.305972105378174,570.4455413818359,4.280783783768629
60.55268277451879,563.6232757568359,4.0999090274870555
59.79969077342792,562.6486663818359,4.027338014017369
59.04700747712536,561.6740570068359,4.0617115235619705
58.294644843328385,560.6994476318359,4.112513238914665
65.07651718365793,582.1504974365234,4.552863503605543
64.3218937389208,581.1758880615234,4.606342180392599
63.567518353063925,580.2012786865234,4.579874291542159
62.81339996348879,579.2266693115234,4.514557306443992
62.0595479388894,580.2012786865234,4.455083910694064
61.305972105378174,569.4805755615234,4.32324681464071
60.55268277451879,560.7090911865234,4.158225570183441
59.79969077342792,559.7344818115234,4.089455794518352
59.04700747712536,558.7598724365234,4.132260832024242
58.294644843328385,557.7852630615234,4.182887655892317
65.07651718365793,585.8125152587891,4.479826093433573
64.3218937389208,584.8379058837891,4.532904875555636
63.567518353063925,583.8632965087891,4.511490263354572
62.81339996348879,582.8886871337891,4.4547857636364405
62.0595479388894,581.9140777587891,4.42338957226876
61.305972105378174,571.1933746337891,4.333300586692375
60.55268277451879,562.4218902587891,4.188341933804618
59.79969077342792,561.4472808837891,4.138834267451768
59.04700747712536,560.4726715087891,4.197235389252429
58.294644843328385,559.4980621337891,4.2474370615468215
65.07651718365793,582.1504974365234,4.444958949496869
64.3218937389208,581.1758880615234,4.4981944904012465
63.567518353063925,580.2012786865234,4.486041667544062
62.81339996348879,579.2266693115234,4.441374472644225
62.0595479388894,578.2520599365234,4.418351311603006
61.305972105378174,567.5313568115234,4.337376836102957
60.55268277451879,558.7598724365234,4.210016256584319
59.79969077342792,557.7852630615234,4.171740099361489
59.04700747712536,556.8106536865234,4.224308404736647
58.294644843328385,555.8360443115234,4.275557490218494
65.07651718365793,579.7091522216797,4.439087247485575
64.3218937389208,578.7345428466797,4.491589456842542
63.567518353063925,577.7599334716797,4.4652430223015624
62.81339996348879,576.7853240966797,4.412729890501524
62.0595479388894,575.8107147216797,4.4143912757928785
61.305972105378174,565.0900115966797,4.353276081506307
60.55268277451879,556.3185272216797,4.221760930298399
59.79969077342792,555.3439178466797,4.20410238606281
59.04700747712536,554.3693084716797,4.280984895675839
58.294644843328385,553.3946990966797,4.331308334649473
65.07651718365793,584.5918426513672,4.376011800078022
64.3218937389208,583.6172332763672,4.4307885913407095
63.567518353063925,582.6426239013672,4.426360362394208
62.81339996348879,581.6680145263672,4.382470671585571
62.0595479388894,578.7441864013672,4.373700573234765
61.305972105378174,566.0742645263672,4.341694256922849
60.55268277451879,559.2519989013672,4.258508968268668
59.79969077342792,558.2773895263672,4.2565868794105
59.04700747712536,555.3535614013672,4.326731205400457
58.294644843328385,556.3281707763672,4.377980423585233
65.07651718365793,578.4884796142578,4.342243325212226
64.3218937389208,577.5138702392578,4.39467840229671
63.567518353063925,578.4884796142578,4.3956396484303175
62.81339996348879,577.5138702392578,4.387059786701332
62.0595479388894,572.6408233642578,4.4193002170403775
61.305972105378174,559.9709014892578,4.405280093864222
60.55268277451879,547.3009796142578,4.32142287812911
59.79969077342792,546.3263702392578,4.313968651720557
59.04700747712536,545.3517608642578,4.388689634619238
58.294644843328385,544.3771514892578,4.4407569706691765
65.07651718365793,579.7091522216797,4.365916121444135
64.3218937389208,578.7345428466797,4.4178112412577315
63.567518353063925,577.7599334716797,4.4281410535776695
62.81339996348879,576.7853240966797,4.421098661371238
62.0595479388894,573.8614959716797,4.433964277857439
61.305972105378174,563.1407928466797,4.400103634925365
60.55268277451879,552.4200897216797,4.3089491349470785
59.79969077342792,551.4454803466797,4.285234339565566
59.04700747712536,550.4708709716797,4.340214796915081
58.294644843328385,549.4962615966797,4.392545158129476
65.07651718365793,584.5918426513672,4.3808291944955355
64.3218937389208,583.6172332763672,4.432640309528499
63.567518353063925,584.5918426513672,4.441082895789482
62.81339996348879,583.6172332763672,4.432181930693791
62.0595479388894,580.6934051513672,4.43099342253796
61.305972105378174,569.9727020263672,4.377147652311396
60.55268277451879,561.2012176513672,4.2778864294323125
59.79969077342792,560.2266082763672,4.240753140276395
59.04700747712536,559.2519989013672,4.287113099611058
58.294644843328385,558.2773895263672,4.340064565166597
65.07651718365793,582.1504974365234,4.42392589682773
64.3218937389208,583.1251068115234,4.474598536734247
63.567518353063925,582.1504974365234,4.486746285901464
62.81339996348879,581.1758880615234,4.470693758501164
62.0595479388894,580.2012786865234,4.438316238171501
61.305972105378174,573.3790130615234,4.354811740052274
60.55268277451879,564.6075286865234,4.233332542871001
59.79969077342792,563.6329193115234,4.1669084875710425
59.04700747712536,562.6583099365234,4.1986533662074494
58.294644843328385,561.6837005615234,4.251224679719292
65.07651718365793,569.9437713623047,4.481543517131528
64.3218937389208,568.9691619873047,4.530849655307721
63.567518353063925,567.9945526123047,4.546328046853943
62.81339996348879,567.0199432373047,4.542860726710644
62.0595479388894,573.8422088623047,4.5087060766495295
61.305972105378174,570.9183807373047,4.3912399744613575
60.55268277451879,560.1976776123047,4.223662245845483
59.79969077342792,559.2230682373047,4.114973568839338
59.04700747712536,558.2484588623047,4.124470891959516
58.294644843328385,557.2738494873047,4.175279376268195
65.07651718365793,557.7370452880859,4.512564643596925
64.3218937389208,556.7624359130859,4.56379285374371
63.567518353063925,555.7878265380859,4.598972713278937
62.81339996348879,556.7624359130859,4.598027815388166
62.0595479388894,565.5339202880859,4.5469191866070755
61.305972105378174,564.5593109130859,4.435146895451074
60.55268277451879,553.8386077880859,4.250397760157874
59.79969077342792,552.8639984130859,4.105561060305664
59.04700747712536,551.8893890380859,4.099989608397563
58.294644843328385,550.9147796630859,4.14883974535615
65.07651718365793,558.9577178955078,4.547068308475694
64.3218937389208,559.9323272705078,4.59945490802401
63.567518353063925,558.9577178955078,4.646982028441131
62.81339996348879,557.9831085205078,4.642451237589108
62.0595479388894,568.7038116455078,4.5438517664075
61.305972105378174,569.6784210205078,4.390982217222256
60.55268277451879,558.9577178955078,4.199301843911964
59.79969077342792,557.9831085205078,4.01972207372267
59.04700747712536,557.0084991455078,3.9797503682893827
58.294644843328385,556.0338897705078,4.030248374875096
65.07651718365793,557.7370452880859,4.567460280370837
64.3218937389208,556.7624359130859,4.621083272238255
63.567518353063925,555.7878265380859,4.675701806905793
62.81339996348879,554.8132171630859,4.6603990914764415
62.0595479388894,567.4831390380859,4.541324414697368
61.305972105378174,570.4069671630859,4.380712228949952
60.55268277451879,561.6354827880859,4.181137102349122
59.79969077342792,560.6608734130859,3.988799528970473
59.04700747712536,559.6862640380859,3.9391930758643694
58.294644843328385,558.7116546630859,3.9902807714205633
65.07651718365793,558.9577178955078,4.57714474725885
64.3218937389208,557.9831085205078,4.634238182280367
63.567518353063925,557.0084991455078,4.68387574323036
62.81339996348879,557.9831085205078,4.647153415899884
62.0595479388894,566.7545928955078,4.505405753238642
61.305972105378174,573.5768585205078,4.336728278207047
60.55268277451879,568.7038116455078,4.146357182912736
59.79969077342792,567.7292022705078,3.959561698873854
59.04700747712536,564.8053741455078,3.9062869083503853
58.294644843328385,565.7799835205078,3.9573082830854798
65.07651718365793,558.9577178955078,4.583343966949085
64.3218937389208,559.9323272705078,4.640859760355019
63.567518353063925,558.9577178955078,4.699854218048306
62.81339996348879,557.9831085205078,4.653094610606676
62.0595479388894,566.7545928955078,4.479085660284727
61.305972105378174,575.5260772705078,4.321655136742043
60.55268277451879,570.6530303955078,4.139534810253146
59.79969077342792,569.6784210205078,3.929685624241024
59.04700747712536,568.7038116455078,3.8732080035021865
58.294644843328385,567.7292022705078,3.9219496801212608
65.07651718365793,572.3851165771484,4.581284757626822
64.3218937389208,573.3597259521484,4.639749390270334
63.567518353063925,572.3851165771484,4.683716894081716
62.81339996348879,571.4105072021484,4.617177259166757
62.0595479388894,580.1819915771484,4.4127998845179475
61.305972105378174,588.9534759521484,4.234849581652888
60.55268277451879,589.9280853271484,4.079407864364604
59.79969077342792,587.0042572021484,3.895208386549431
59.04700747712536,586.0296478271484,3.8472529588129056
58.294644843328385,585.0550384521484,3.8948951694251077
65.07651718365793,583.3711700439453,4.587332935270523
64.3218937389208,584.3457794189453,4.647020257117997
63.567518353063925,583.3711700439453,4.670388391842535
62.81339996348879,582.3965606689453,4.574806547373728
62.0595479388894,587.2696075439453,4.367510688139255
61.305972105378174,596.0410919189453,4.185278138315373
60.55268277451879,598.9649200439453,4.033404246350105
59.79969077342792,597.9903106689453,3.8807007451020743
