Coord,Visc,Shearrate
59.04700747712536,597.0157012939453,3.849040733502828
58.294644843328385,596.0410919189453,3.897023932557329
65.07651718365793,580.9298248291016,7.670447521414679
64.3218937389208,579.9552154541016,7.759552331498164
63.567518353063925,578.9806060791016,7.7378058133367835
62.81339996348879,578.0059967041016,7.6355605711289085
62.0595479388894,575.0821685791016,7.468730009838241
61.305972105378174,568.2599029541016,7.198797849043632
60.55268277451879,565.3360748291016,6.9827050729391384
59.79969077342792,564.3614654541016,6.890920956957386
59.04700747712536,563.3868560791016,6.920549610225295
58.294644843328385,562.4122467041016,7.003921389163508
65.07651718365793,568.7230987548828,6.149358139980346
64.3218937389208,567.7484893798828,6.226646829213984
63.567518353063925,566.7738800048828,6.216316750736292
62.81339996348879,567.7484893798828,6.033895484718239
62.0595479388894,560.9262237548828,5.767850923129604
61.305972105378174,558.0023956298828,5.545260212382501
60.55268277451879,560.9262237548828,5.373947362320707
59.79969077342792,559.9516143798828,5.267359197095676
59.04700747712536,558.9770050048828,5.279191797955557
58.294644843328385,558.0023956298828,5.3458443423871085
65.07651718365793,568.7230987548828,7.926328551212017
64.3218937389208,567.7484893798828,8.022840706629356
63.567518353063925,566.7738800048828,8.017122952848636
62.81339996348879,565.7992706298828,7.81799935032104
62.0595479388894,568.7230987548828,7.4878115118975295
61.305972105378174,567.7484893798828,7.180354198570839
60.55268277451879,562.8754425048828,6.8862055414899315
59.79969077342792,561.9008331298828,6.652980116866375
59.04700747712536,560.9262237548828,6.647521376041574
58.294644843328385,559.9516143798828,6.728304444881606
65.07651718365793,563.8404083251953,7.849537951782755
64.3218937389208,564.8150177001953,7.9457629231008795
63.567518353063925,563.8404083251953,7.951919225036501
62.81339996348879,562.8657989501953,7.778104259199064
62.0595479388894,565.7896270751953,7.486970089931526
61.305972105378174,564.8150177001953,7.218636469657178
60.55268277451879,557.9927520751953,6.92353854956807
59.79969077342792,557.0181427001953,6.680852004131478
59.04700747712536,556.0435333251953,6.679907989124491
58.294644843328385,555.0689239501953,6.759454205659094
65.07651718365793,562.6197357177734,7.92476317061669
64.3218937389208,561.6451263427734,8.022090254458076
63.567518353063925,560.6705169677734,8.012864804207728
62.81339996348879,559.6959075927734,7.810062665182499
62.0595479388894,562.6197357177734,7.505662700141137
61.305972105378174,561.6451263427734,7.213024255340297
60.55268277451879,558.7212982177734,6.898960984347501
59.79969077342792,557.7466888427734,6.665996312210616
59.04700747712536,556.7720794677734,6.66684973902982
58.294644843328385,555.7974700927734,6.747944395737908
65.07651718365793,567.5024261474609,7.861010892155416
64.3218937389208,566.5278167724609,7.956207483149791
63.567518353063925,565.5532073974609,7.937981899916871
62.81339996348879,564.5785980224609,7.746096518439202
62.0595479388894,565.5532073974609,7.460510516451958
61.305972105378174,562.6293792724609,7.189430212134203
60.55268277451879,559.7055511474609,6.906092525812566
59.79969077342792,558.7309417724609,6.702327321569446
59.04700747712536,555.8071136474609,6.726868639125646
58.294644843328385,556.7817230224609,6.80738748209851
65.07651718365793,566.2817535400391,7.791126684761106
64.3218937389208,567.2563629150391,7.884437581223621
63.567518353063925,566.2817535400391,7.864149328575667
62.81339996348879,565.3071441650391,7.701808027352532
62.0595479388894,564.3325347900391,7.48689819848983
61.305972105378174,561.4087066650391,7.24742780923111
60.55268277451879,554.5864410400391,6.939544574690269
59.79969077342792,553.6118316650391,6.733546656112137
59.04700747712536,552.6372222900391,6.772344490547512
58.294644843328385,551.6626129150391,6.852794062550001
65.07651718365793,568.7230987548828,7.828981717626907
64.3218937389208,567.7484893798828,7.919971615873819
63.567518353063925,566.7738800048828,7.8840746328559845
62.81339996348879,565.7992706298828,7.709593674781163
62.0595479388894,564.8246612548828,7.479492529091223
61.305972105378174,558.0023956298828,7.2166628376504605
60.55268277451879,553.1293487548828,6.921448621754546
59.79969077342792,552.1547393798828,6.7406139072269395
59.04700747712536,551.1801300048828,6.788812229630962
58.294644843328385,550.2055206298828,6.8717251213483195
65.07651718365793,571.1644439697266,7.884817809308687
64.3218937389208,570.1898345947266,7.97822431596307
63.567518353063925,569.2152252197266,7.929202735959637
62.81339996348879,568.2406158447266,7.7027859295302585
62.0595479388894,563.3675689697266,7.445299441270185
61.305972105378174,556.5453033447266,7.202698209437683
60.55268277451879,555.5706939697266,6.9210428834132065
59.79969077342792,554.5960845947266,6.774283042688814
59.04700747712536,551.6722564697266,6.849892929698555
58.294644843328385,552.6468658447266,6.9329820472679895
65.07651718365793,569.9437713623047,7.8517158899525095
64.3218937389208,568.9691619873047,7.944586739590055
63.567518353063925,567.9945526123047,7.8941296665568395
62.81339996348879,567.0199432373047,7.6822768092690765
62.0595479388894,562.1468963623047,7.443570543906769
61.305972105378174,553.3754119873047,7.201923115683611
60.55268277451879,550.4515838623047,6.946746990566271
59.79969077342792,549.4769744873047,6.834576092944229
59.04700747712536,548.5023651123047,6.913165970775377
58.294644843328385,547.5277557373047,6.9971293468470614
65.07651718365793,566.2817535400391,7.773422035525733
64.3218937389208,565.3071441650391,7.865485403028034
63.567518353063925,564.3325347900391,7.8516158297422605
62.81339996348879,563.3579254150391,7.681141260536935
62.0595479388894,558.4848785400391,7.439795282203375
61.305972105378174,549.7133941650391,7.217852193283846
60.55268277451879,546.7895660400391,6.987954093554829
59.79969077342792,545.8149566650391,6.845193833796031
59.04700747712536,544.8403472900391,6.895891005735378
58.294644843328385,543.8657379150391,6.979633013473486
65.07651718365793,561.3990631103516,7.74015216190581
64.3218937389208,562.3736724853516,7.833519475894261
63.567518353063925,561.3990631103516,7.842771123878726
62.81339996348879,560.4244537353516,7.697655322091524
62.0595479388894,557.5006256103516,7.475463943728276
61.305972105378174,548.7291412353516,7.26171097534206
60.55268277451879,543.8560943603516,7.015263015448479
59.79969077342792,542.8814849853516,6.846600876887771
59.04700747712536,541.9068756103516,6.873681861794245
58.294644843328385,540.9322662353516,6.956304949325861
65.07651718365793,560.1783905029297,7.719154821176
64.3218937389208,561.1529998779297,7.813070911923211
63.567518353063925,560.1783905029297,7.806923892049885
62.81339996348879,559.2037811279297,7.669594892923024
62.0595479388894,556.2799530029297,7.474799953915491
61.305972105378174,549.4576873779297,7.26527843834296
60.55268277451879,542.6354217529297,7.03481246141637
59.79969077342792,541.6608123779297,6.898612067967886
59.04700747712536,540.6862030029297,6.944095686701026
58.294644843328385,539.7115936279297,7.025873292899082
65.07651718365793,563.8404083251953,7.655370234002738
64.3218937389208,564.8150177001953,7.748193610942085
63.567518353063925,563.8404083251953,7.742447814343153
62.81339996348879,562.8657989501953,7.614128910167875
62.0595479388894,557.9927520751953,7.440942451333477
61.305972105378174,549.2212677001953,7.2660811515807735
60.55268277451879,542.3990020751953,7.0638775886882765
59.79969077342792,541.4243927001953,6.94919704084007
59.04700747712536,540.4497833251953,7.012715498605785
58.294644843328385,541.4243927001953,7.095813458478019
65.07651718365793,566.2817535400391,7.663275981475063
64.3218937389208,567.2563629150391,7.756205285161677
63.567518353063925,566.2817535400391,7.730369415395974
62.81339996348879,565.3071441650391,7.586244690338061
62.0595479388894,560.4340972900391,7.422480569247893
61.305972105378174,551.6626129150391,7.247496644463836
60.55268277451879,544.8403472900391,7.0608566093117675
59.79969077342792,543.8657379150391,6.9922132113343345
59.04700747712536,542.8911285400391,7.077748300783769
58.294644843328385,541.9165191650391,7.1608544312329565
65.07651718365793,569.9437713623047,7.7014116342723895
64.3218937389208,568.9691619873047,7.795329466256419
63.567518353063925,567.9945526123047,7.770540835995589
62.81339996348879,567.0199432373047,7.61665042817949
62.0595479388894,564.0961151123047,7.422720131671692
61.305972105378174,555.3246307373047,7.222502655142572
60.55268277451879,550.4515838623047,7.025795883143574
59.79969077342792,549.4769744873047,6.938045298320834
59.04700747712536,548.5023651123047,7.009059049329367
58.294644843328385,549.4769744873047,7.0914640566619465
65.07651718365793,569.9437713623047,7.729694814320146
64.3218937389208,568.9691619873047,7.824638045837194
63.567518353063925,567.9945526123047,7.798290424231363
62.81339996348879,568.9691619873047,7.628218303158084
62.0595479388894,564.0961151123047,7.414855581453196
61.305972105378174,557.2738494873047,7.213315777460795
60.55268277451879,554.3500213623047,7.014213181410978
59.79969077342792,553.3754119873047,6.92128916975069
59.04700747712536,552.4008026123047,6.994174371066037
58.294644843328385,551.4261932373047,7.076390358196104
65.07651718365793,572.3851165771484,7.7876633642481945
64.3218937389208,571.4105072021484,7.880533943770198
63.567518353063925,572.3851165771484,7.825537642622553
62.81339996348879,571.4105072021484,7.649547181983227
62.0595479388894,566.5374603271484,7.455667331269864
61.305972105378174,561.6644134521484,7.2179928967454146
60.55268277451879,556.7913665771484,6.984189448415053
59.79969077342792,555.8167572021484,6.902606209249869
59.04700747712536,554.8421478271484,6.985079068425656
58.294644843328385,553.8675384521484,7.067060459862125
65.07651718365793,573.6057891845703,7.728178468189245
64.3218937389208,572.6311798095703,7.820914769012485
63.567518353063925,571.6565704345703,7.784225332344847
62.81339996348879,570.6819610595703,7.635087505632562
62.0595479388894,565.8089141845703,7.456193646516515
61.305972105378174,558.9866485595703,7.235327310163909
60.55268277451879,556.0628204345703,7.036887510937325
59.79969077342792,555.0882110595703,6.97312417258207
59.04700747712536,554.1136016845703,7.046595892313398
58.294644843328385,553.1389923095703,7.130178419468179
65.07651718365793,574.8264617919922,7.653353639768045
64.3218937389208,573.8518524169922,7.744108079176444
63.567518353063925,572.8772430419922,7.716761402502458
62.81339996348879,573.8518524169922,7.602909748380863
62.0595479388894,568.9788055419922,7.46511713270401
61.305972105378174,560.2073211669922,7.256752760886329
60.55268277451879,553.3850555419922,7.063369860866102
59.79969077342792,552.4104461669922,7.008107503669925
59.04700747712536,551.4358367919922,7.077464283486954
58.294644843328385,552.4104461669922,7.160068155957097
65.07651718365793,579.7091522216797,7.692142152745816
64.3218937389208,578.7345428466797,7.781139971860167
63.567518353063925,579.7091522216797,7.756559839990977
62.81339996348879,578.7345428466797,7.645020742796698
62.0595479388894,573.8614959716797,7.467247679369604
61.305972105378174,567.0392303466797,7.20334854772325
60.55268277451879,562.1661834716797,6.999843595751556
59.79969077342792,561.1915740966797,6.919214845179728
59.04700747712536,560.2169647216797,6.9578798734900476
58.294644843328385,559.2423553466797,7.041483410623841
65.07651718365793,610.2259674072266,6.1381203525941554
64.3218937389208,611.2005767822266,6.2142348517855694
63.567518353063925,610.2259674072266,6.195248828501369
62.81339996348879,609.2513580322266,6.004617252696007
62.0595479388894,602.4290924072266,5.767423688033982
61.305972105378174,601.4544830322266,5.5566455817596525
60.55268277451879,606.3275299072266,5.36982509592693
59.79969077342792,603.4037017822266,5.285558306766469
59.04700747712536,602.4290924072266,5.312226601309385
58.294644843328385,601.4544830322266,5.379439179832501
65.07651718365793,612.6673126220703,4.839348904658106
64.3218937389208,611.6927032470703,4.904281869583502
63.567518353063925,610.7180938720703,4.9205233811469204
62.81339996348879,609.7434844970703,4.780271135704476
62.0595479388894,608.7688751220703,4.580480271131582
61.305972105378174,607.7942657470703,4.397527245649254
60.55268277451879,608.7688751220703,4.233559512418506
59.79969077342792,607.7942657470703,4.144352987949742
59.04700747712536,606.8196563720703,4.121336234986319
58.294644843328385,605.8450469970703,4.173520988969733
65.07651718365793,588.2538604736328,5.982826956103465
64.3218937389208,587.2792510986328,6.069467425414955
63.567518353063925,586.3046417236328,6.137721694229015
62.81339996348879,585.3300323486328,6.015029632145194
62.0595479388894,584.3554229736328,5.825082332965795
61.305972105378174,583.3808135986328,5.699077718640503
60.55268277451879,584.3554229736328,5.529798241048704
59.79969077342792,581.4315948486328,5.397074839320677
59.04700747712536,580.4569854736328,5.363084873512821
58.294644843328385,579.4823760986328,5.428290460821701
65.07651718365793,590.6952056884766,6.060843652254764
64.3218937389208,589.7205963134766,6.146315464525736
63.567518353063925,588.7459869384766,6.195638296225506
62.81339996348879,587.7713775634766,6.0550396908440165
62.0595479388894,582.8983306884766,5.835117405528837
61.305972105378174,583.8729400634766,5.660071547751057
60.55268277451879,586.7967681884766,5.491910818206603
59.79969077342792,585.8221588134766,5.374924581343965
59.04700747712536,584.8475494384766,5.336758135829914
58.294644843328385,583.8729400634766,5.403776785317962
65.07651718365793,598.0192413330078,5.999353966370136
64.3218937389208,597.0446319580078,6.084991554228437
63.567518353063925,596.0700225830078,6.142236638112436
62.81339996348879,595.0954132080078,6.0164102555442245
62.0595479388894,592.1715850830078,5.816931434736655
61.305972105378174,591.1969757080078,5.652974298878687
60.55268277451879,592.1715850830078,5.470569171730831
59.79969077342792,591.1969757080078,5.338096529841781
59.04700747712536,590.2223663330078,5.2946004571469585
58.294644843328385,589.2477569580078,5.360334696662247
65.07651718365793,588.2538604736328,6.02719995567325
64.3218937389208,587.2792510986328,6.112315063047445
63.567518353063925,586.3046417236328,6.15980208437466
62.81339996348879,585.3300323486328,6.044424102388882
62.0595479388894,584.3554229736328,5.877031144342503
61.305972105378174,581.4315948486328,5.723877749354982
60.55268277451879,580.4569854736328,5.527691398651857
59.79969077342792,579.4823760986328,5.3945815830210195
59.04700747712536,578.5077667236328,5.367832259540584
58.294644843328385,577.5331573486328,5.433704191040443
65.07651718365793,593.1365509033203,6.0056438830374255
64.3218937389208,592.1619415283203,6.089663897685074
63.567518353063925,591.1873321533203,6.145900433408099
62.81339996348879,590.2127227783203,6.0348720440517285
62.0595479388894,587.2888946533203,5.8550605093267345
61.305972105378174,584.3650665283203,5.714875143062861
60.55268277451879,583.3904571533203,5.5399239937472275
59.79969077342792,582.4158477783203,5.406242310058153
59.04700747712536,581.4412384033203,5.380076784649811
58.294644843328385,580.4666290283203,5.444878963409861
65.07651718365793,594.3572235107422,6.08190062617481
64.3218937389208,593.3826141357422,6.164546621622552
63.567518353063925,592.4080047607422,6.20493486902202
62.81339996348879,591.4333953857422,6.072444056410927
62.0595479388894,590.4587860107422,5.863103532429927
61.305972105378174,587.5349578857422,5.696267408008029
60.55268277451879,584.6111297607422,5.502919355662697
59.79969077342792,583.6365203857422,5.357778236880745
59.04700747712536,582.6619110107422,5.337894867363791
58.294644843328385,581.6873016357422,5.402394873863172
65.07651718365793,605.3432769775391,6.084954626858294
64.3218937389208,604.3686676025391,6.168041519757327
63.567518353063925,603.3940582275391,6.197921853994846
62.81339996348879,602.4194488525391,6.040993591080638
62.0595479388894,597.5464019775391,5.80797218400228
61.305972105378174,594.6225738525391,5.643896991328167
60.55268277451879,593.6479644775391,5.4634338111808
59.79969077342792,592.6733551025391,5.325211520135347
59.04700747712536,591.6987457275391,5.317925317949879
58.294644843328385,590.7241363525391,5.3841085215375815
65.07651718365793,600.4605865478516,6.105920853192146
64.3218937389208,599.4859771728516,6.188445643561764
63.567518353063925,598.5113677978516,6.212237822252659
62.81339996348879,597.5367584228516,6.063613624123003
62.0595479388894,594.6129302978516,5.850495855243149
61.305972105378174,591.6891021728516,5.678177391647917
60.55268277451879,588.7652740478516,5.483406421618176
59.79969077342792,587.7906646728516,5.35007554513281
59.04700747712536,586.8160552978516,5.345877741293427
58.294644843328385,585.8414459228516,5.410697199144323
65.07651718365793,598.0192413330078,6.138499112397297
64.3218937389208,597.0446319580078,6.221878228586757
63.567518353063925,596.0700225830078,6.22684043435818
62.81339996348879,595.0954132080078,6.052315178950314
62.0595479388894,594.1208038330078,5.842096264794608
61.305972105378174,589.2477569580078,5.671420811046411
60.55268277451879,588.2731475830078,5.476722184434715
59.79969077342792,587.2985382080078,5.374516688851413
59.04700747712536,584.3747100830078,5.3928190606906385
58.294644843328385,585.3493194580078,5.457663019706157
65.07651718365793,598.0192413330078,6.134955558684403
64.3218937389208,597.0446319580078,6.2171354931261344
63.567518353063925,596.0700225830078,6.238504412737026
62.81339996348879,595.0954132080078,6.081631068005504
62.0595479388894,592.1715850830078,5.829284736038887
61.305972105378174,589.2477569580078,5.630796669945975
60.55268277451879,588.2731475830078,5.477332376012065
59.79969077342792,587.2985382080078,5.369598368802112
59.04700747712536,584.3747100830078,5.360811245456069
58.294644843328385,585.3493194580078,5.427209417172295
65.07651718365793,601.6812591552734,6.059943929974659
64.3218937389208,600.7066497802734,6.141235330948299
63.567518353063925,599.7320404052734,6.151066721398517
62.81339996348879,598.7574310302734,6.00675912503808
62.0595479388894,593.8843841552734,5.794414517100946
61.305972105378174,587.0621185302734,5.625734318908808
60.55268277451879,586.0875091552734,5.526402995443025
59.79969077342792,585.1128997802734,5.487866618559303
59.04700747712536,582.1890716552734,5.509528018585529
58.294644843328385,583.1636810302734,5.5787606243155805
65.07651718365793,609.0052947998047,6.013183572541153
64.3218937389208,608.0306854248047,6.093949380842247
63.567518353063925,607.0560760498047,6.113520348891895
62.81339996348879,606.0814666748047,5.979129029160919
62.0595479388894,597.3099822998047,5.750236304385704
61.305972105378174,588.5384979248047,5.589894232418961
60.55268277451879,587.5638885498047,5.540837832567801
59.79969077342792,586.5892791748047,5.520864527145961
59.04700747712536,585.6146697998047,5.538000834078993
58.294644843328385,584.6400604248047,5.609107344825867
65.07651718365793,611.4466400146484,5.99386453260401
64.3218937389208,610.4720306396484,6.071990047280561
63.567518353063925,609.4974212646484,6.092261864592908
62.81339996348879,608.5228118896484,5.968705174080128
62.0595479388894,601.7005462646484,5.745751878339761
61.305972105378174,592.9290618896484,5.576260915872033
60.55268277451879,591.9544525146484,5.509965554154629
59.79969077342792,590.9798431396484,5.473397454323271
59.04700747712536,590.0052337646484,5.485358232657726
58.294644843328385,589.0306243896484,5.555421711570288
65.07651718365793,607.7846221923828,5.980740592357993
64.3218937389208,606.8100128173828,6.057128335900395
63.567518353063925,605.8354034423828,6.083766876328389
62.81339996348879,604.8607940673828,5.989953221122879
62.0595479388894,599.9877471923828,5.7899584940965365
61.305972105378174,593.1654815673828,5.596555506533546
60.55268277451879,592.1908721923828,5.508531274967342
59.79969077342792,589.2670440673828,5.457529641620711
59.04700747712536,588.2924346923828,5.448475695930383
58.294644843328385,587.3178253173828,5.518253603693912
65.07651718365793,606.5639495849609,6.0501123168947775
64.3218937389208,605.5893402099609,6.126308515956209
63.567518353063925,604.6147308349609,6.124445929206862
62.81339996348879,603.6401214599609,6.008908927134727
62.0595479388894,596.8178558349609,5.811947254895102
61.305972105378174,589.9955902099609,5.5848200432351875
60.55268277451879,589.0209808349609,5.487461450441256
59.79969077342792,588.0463714599609,5.4696908158210515
59.04700747712536,587.0717620849609,5.471500975543217
58.294644843328385,586.0971527099609,5.543132683437502
65.07651718365793,605.3432769775391,6.055822831224858
64.3218937389208,604.3686676025391,6.131726109995072
63.567518353063925,603.3940582275391,6.122756431442067
62.81339996348879,602.4194488525391,6.002927038493151
62.0595479388894,597.5464019775391,5.807223444839693
61.305972105378174,592.6733551025391,5.5863817082347555
60.55268277451879,591.6987457275391,5.477789042421555
59.79969077342792,590.7241363525391,5.4494870804887565
59.04700747712536,589.7495269775391,5.462395680189232
58.294644843328385,588.7749176025391,5.5320938599068175
65.07651718365793,601.6812591552734,6.019806893310484
64.3218937389208,600.7066497802734,6.09604002867611
63.567518353063925,599.7320404052734,6.090148453685935
62.81339996348879,598.7574310302734,5.978594287786281
62.0595479388894,597.7828216552734,5.826574557837155
61.305972105378174,592.9097747802734,5.628089214725458
60.55268277451879,589.9859466552734,5.46995287829431
59.79969077342792,589.0113372802734,5.416124518325375
59.04700747712536,588.0367279052734,5.434917310104182
58.294644843328385,587.0621185302734,5.501611001788828
65.07651718365793,601.6812591552734,6.022401124363999
64.3218937389208,600.7066497802734,6.098091021003681
63.567518353063925,599.7320404052734,6.087208796862071
62.81339996348879,598.7574310302734,5.966750325111555
62.0595479388894,599.7320404052734,5.824959238997093
61.305972105378174,598.7574310302734,5.637827345763203
60.55268277451879,593.8843841552734,5.432929963784778
59.79969077342792,592.9097747802734,5.34503795096872
59.04700747712536,591.9351654052734,5.375151468816078
58.294644843328385,590.9605560302734,5.439237782224789
65.07651718365793,604.1226043701172,6.076185789897207
64.3218937389208,603.1479949951172,6.152637590947489
63.567518353063925,602.1733856201172,6.1358504461051195
62.81339996348879,601.1987762451172,5.9786926709278365
62.0595479388894,598.2749481201172,5.796504107736421
61.305972105378174,597.3003387451172,5.616701429513841
60.55268277451879,596.3257293701172,5.426536131041004
59.79969077342792,595.3511199951172,5.34687538727136
59.04700747712536,594.3765106201172,5.389488060570279
58.294644843328385,593.4019012451172,5.45484515950402
